%YAML:1.0
bias: 1.0851464368742696e+00
beta1: -4.2986586550210184e+01
beta2: -3.7717611211463883e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -1.5949908831610648e-03, -1.7145453834763672e-03,
       3.4801280594082594e-03, -6.1575121458047133e-04,
       -4.9225218807415162e-04, 1.6459085881314399e-04,
       -5.3515815956307606e-04, -1.9516277390068660e-03,
       1.8115413520454061e-03, 1.2074826291695658e-03,
       -9.3890111745025483e-04, 1.2843410747520709e-03,
       2.7334814315194060e-03, 2.1352168004481666e-03,
       4.0347595869841182e-03, -4.8316192155735882e-04,
       -1.2180163384332768e-03, -1.1193403245384694e-03,
       -1.4899498972791568e-04, 2.3670922965473838e-03,
       4.3609857281553415e-04, -1.9420676830102042e-03,
       -2.0367536885329343e-03, -5.9118012798060806e-04,
       -1.9536718786462757e-03, 4.3807524491589599e-03,
       -4.2095444110832675e-04, -1.3016203921176043e-03,
       3.6303058825181739e-03, 4.2989158310939154e-03,
       1.5809405809864901e-03, -1.5883289742931798e-04,
       1.7306239244596615e-03, 9.9792582064093236e-04,
       1.0940713146422038e-03, 4.7555176688248297e-04,
       -1.5453990078194839e-04, -1.1763150495506006e-05,
       3.5145089375212353e-04, 3.4582313153501813e-03,
       -2.5827744074833942e-05, -1.2176054700756235e-03,
       1.2462148781141327e-03, 2.4963157827175043e-03,
       2.7467666602514098e-03, 3.9835418999119797e-04,
       1.6468243605816191e-03, 2.7897392036545135e-05,
       -4.2493660304460329e-04, 3.8991268390393919e-03,
       -1.5659339913317075e-04, 2.1840451103577582e-05,
       -1.5916082693050171e-03, 2.8401329538781800e-04,
       -1.7056661934619238e-03, -1.6768095179051793e-03,
       -2.3137120745435657e-03, -3.3236647243302782e-04,
       1.9751400201837737e-03, -3.1684328280799493e-04,
       1.4223307704651234e-03, 1.1293766979162843e-03,
       -1.5455619799167463e-03, -8.7276548317495855e-04,
       1.3878931965026979e-03, -1.8344215108581491e-03,
       -2.1432669919177073e-03, -2.3645481989478701e-03,
       -1.5762116232922632e-03, 8.4358939668562993e-04,
       1.8907877613883585e-03, -3.1174452681659694e-03,
       -1.5463795980724180e-03, -2.2422984441738988e-03,
       -2.6391422520866416e-03, -1.5653651094013389e-03,
       -1.7605153527239937e-03, -1.8198740945043041e-03,
       -1.9751504326071417e-03, 4.6281647446958863e-04,
       5.2603027212517323e-04, 1.4442161004383398e-03,
       1.0800413297437966e-03, 1.2557495744514789e-04,
       -8.5014583060939437e-04, -2.0220796256808886e-03,
       -1.6719448486395110e-03, -8.3407286607109445e-04,
       -1.2478568645772233e-03, -7.9908901137080448e-04,
       4.4517019748195703e-03, 1.4055224965186580e-03,
       -1.9189573644195503e-03, 2.3686930934191039e-03,
       2.4133398373904461e-03, -1.4211909774823310e-04,
       -1.8274304374896449e-03, 3.0165193164258480e-05,
       -4.6024301247028586e-04, -1.3332466643612537e-03,
       -1.3349555314622584e-03, 6.3269195139778207e-04,
       -7.3398433732089325e-04, 1.1166879627183004e-03,
       3.2375451136119351e-03, -9.3986714236212956e-05,
       -1.3810159125132607e-03, -1.1214427658347926e-03,
       -1.4563317295416913e-03, 3.0390155680221775e-04,
       -1.1630459295359165e-03, 4.2489103041356497e-03,
       1.0570318987330499e-03, 4.0601177491518987e-03,
       4.7617067824153115e-03, 5.1480244022138804e-03,
       3.1913880245128491e-03, -1.0110106458284991e-03,
       -7.4572211025967269e-04, -1.6057171194232274e-03,
       -1.7230731350007409e-03, -1.9793287429589975e-03,
       3.5628351068983091e-03, 3.5032377168003445e-03,
       7.3979465450098867e-04, -1.2373215749758733e-03,
       1.5402238714419144e-03, 1.3717746109255518e-03,
       -2.4348407573984931e-03, -2.0770978089286367e-03,
       5.2225589056231769e-04, 9.8262434684927313e-04,
       -1.2055291934037864e-03, -2.4708174776226213e-03,
       3.3830154357451622e-03, 2.4327068609276232e-03,
       5.9989550686428148e-03, 1.8859739263523639e-03,
       -1.2676892387637501e-03, -2.1446925430528832e-03,
       -1.8629332290466204e-03, -1.7885572048782340e-03,
       -2.0232615155734274e-03, -1.0087098225352751e-05,
       -1.0875272535043595e-03, 4.2268203708336867e-03,
       4.0673446417026212e-03, 3.5347598569147789e-03,
       3.8671001917967495e-03, 1.0265862372627183e-03,
       -3.4681706437152690e-04, -2.3825282945781749e-03,
       -1.5665965908209830e-04, -2.8796120413273132e-04,
       -2.5484060452778722e-03, -2.7748832030453489e-03,
       -7.9443665667226109e-04, 8.8579348319639821e-06,
       9.5526174585714037e-04, -1.4670280691454435e-03,
       -7.7623310571363401e-04, -1.5471159095776189e-03,
       -1.5978443548408483e-03, -1.5779046954278492e-03,
       -9.4327339007147914e-04, -1.8863053509048479e-03,
       -1.1466180605501366e-03, 2.9595959571602540e-03,
       -2.3794652007627357e-03, 2.4899895875037559e-03,
       5.3189057664867288e-03, 7.9842778629140844e-05,
       -7.8841830270234858e-04, -2.9688135878353271e-03,
       -2.9362565403944964e-03, -1.7354407491613720e-03,
       -8.0856623925288913e-04, 2.1305078896487672e-03,
       3.4879650437767019e-03, 2.5156950865609868e-04,
       -2.0923581007827137e-03, -4.4256665528013059e-04,
       -7.5147842537178660e-04, -1.4700826634714594e-03,
       -1.5671152085711794e-03, -1.8528019347201995e-03,
       -1.9748438364103390e-03, -1.9348834109611690e-03,
       4.3793175721901662e-04, 1.4814689177199833e-04,
       2.2756964599496094e-03, 1.1826910215114578e-03,
       -7.1223687152986693e-04, -2.5388770513462998e-03,
       -2.7308854954900693e-03, -2.5895283861377266e-03,
       -1.8859699209824530e-03, -6.9121906054733654e-04,
       3.9780958277847271e-03, 4.1956585193116029e-03,
       -7.3497253815675350e-04, -1.8055945364636224e-03,
       -9.0496030677697373e-04, -4.8762073020819195e-04,
       -1.5308954908627469e-03, -1.9553426634307002e-03,
       -1.3971525133928177e-03, -1.8264622962711335e-03,
       -8.5925142177931623e-04, 2.2196123113987138e-03,
       4.7423859448252162e-04, 4.9043618468687586e-03,
       2.3528850232032608e-03, 2.8121924967472811e-03,
       3.7591269175995838e-03, 5.2067048909987985e-03,
       3.6569130228220901e-03, -1.2531817022993223e-03,
       -2.5024703885565625e-03, -2.1997202065290314e-03,
       -1.5185486154371437e-03, -1.4405775191093050e-03,
       7.5723441266129150e-04, 1.6411939357608612e-04,
       4.6567745623228612e-04, -1.5237204095945758e-03,
       -1.0126318543902271e-03, 4.8157827307781370e-03,
       -7.2113789656194323e-04, -1.3348872772414779e-03,
       -1.0801096133837688e-03, -9.1595817721047104e-04,
       1.7466785949511476e-03, -6.1023763421103007e-04,
       -1.4625926497994037e-03, 7.1140745986009678e-04,
       4.8882084127295283e-03, 5.0474003799289291e-03,
       4.1309510309529892e-03, -2.6007754624471921e-04,
       -2.6445155667468448e-03, -2.4733605288433697e-03,
       -2.8774034047250184e-03, -1.8831611287948797e-03,
       -1.2341323937706489e-03, -1.7900679210676922e-03,
       -1.6610568127979264e-03, -1.5765907057249135e-03,
       -1.5306714467899995e-03, -2.0378460202316205e-03,
       -1.7797194828053945e-03, -1.5350612150150922e-03,
       -7.4106083070363867e-04, -7.6812141294833598e-04,
       -2.1983288686549039e-03, 2.2600207853905462e-03,
       9.7921556775438633e-04, 4.3696120514998835e-03,
       4.5373499009779671e-03, 1.3344635894499966e-03,
       -1.8114957243518211e-03, -2.9429048735230777e-03,
       -2.3775403440162799e-03, -2.5184957610975053e-03,
       -2.5211243177026914e-03, -2.0429053010577580e-03,
       -1.2529986408967419e-03, -1.4697729627469280e-03,
       -1.2513434797392468e-03, -1.5531202898262199e-03,
       -2.5867690144318056e-03, -2.5817732983997740e-03,
       2.9968087121837210e-03, -1.6314853948957678e-03,
       -3.7945206586423454e-04, -2.5616591067309331e-03,
       -2.9329204077897467e-03, 1.6665347013735802e-03,
       3.3360503574935089e-03, 1.2695886058999933e-03,
       -1.1445210798826126e-04, -2.3982738643452224e-03,
       -1.5623722534190962e-04, -2.4569117738313293e-03,
       4.9980524676146486e-04, 1.0287225305166917e-03,
       -4.7136226767249665e-04, -1.3724909624843998e-03,
       -1.4911621094440396e-03, -3.8213144103157505e-04,
       -9.7544796163174922e-04, 1.1992711387037557e-03,
       4.6642458494330175e-04, 4.0102593925974150e-03,
       -3.3554301912752156e-04, 2.1031284154404222e-03,
       2.0962238470676811e-03, 1.4556493366159353e-03,
       6.4588871548951091e-04, 1.4426470816326703e-03,
       -1.3310898004258805e-03, -2.3740956995470302e-03,
       -1.5635972513683264e-03, -1.2886522664094864e-04,
       1.0545834914853678e-03, 4.0782110268560304e-03,
       4.5546335112660640e-03, 4.7772508616678849e-03,
       2.8733118559305078e-03, 2.1266836252155936e-03,
       5.5426657889681456e-03, 5.6582322414713065e-03,
       5.5245733583833305e-03, 4.5549936871539642e-03,
       2.9528274055182669e-03, 5.6080948153779673e-04,
       -9.6171413088433084e-04, 6.7471582187050264e-04,
       2.6222381438431165e-03, -2.6185757222656723e-03,
       -1.4087381983276918e-04, 1.2591224985367168e-03,
       8.9976687371154688e-04, 4.9233337945242947e-03,
       9.6603719700274061e-04, 3.0859229212582048e-03,
       -2.0608252174829391e-04, 5.4167808689385691e-05,
       5.5742934512332230e-04, 2.7975051313438139e-03,
       3.8426848068776232e-03, 4.5002741508962914e-03,
       2.4892624757446207e-03, 6.6445353536756426e-04,
       1.5582175383021520e-03, 1.7779948219240438e-03,
       -1.5726623514049065e-03, -2.5662123264422387e-03,
       4.4719015369233481e-03, -3.4497277400706062e-04,
       -1.5620704620568345e-03, -5.3196456281021413e-04,
       -2.1943233040162429e-03, -1.4556240168301599e-03,
       2.8288695619500066e-04, -1.7870203121304450e-03,
       -8.2601485689712240e-04, 4.0653526592881444e-03,
       2.3632701454809487e-03, 1.7713132038448187e-03,
       6.1144027337475424e-03, 7.9574248320706778e-04,
       7.1742620697128523e-04, 5.9810881825645540e-04,
