%YAML:1.0
bias: 1.0735889052240566e+00
beta1: -4.4762008276923737e+01
beta2: -3.8300504852224634e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 1.0684468349019323e-03, -1.2897113090398564e-03,
       -1.0972399901074544e-03, 3.2672032407994768e-04,
       1.0068800206454042e-03, -8.8841098277922515e-04,
       -2.2577571709648477e-03, -1.1601248622540592e-03,
       3.5347451085431594e-03, 1.2372311264671830e-04,
       1.8518059731812794e-04, 2.6950020101409490e-04,
       -1.3145209341960023e-03, -1.1638495579430624e-03,
       -6.4772271822455740e-04, -1.7920018082705949e-03,
       1.2402642041134042e-03, 5.8219659760068757e-04,
       1.1326502613906392e-03, 4.7736770658329273e-03,
       1.2619314659143260e-03, -1.0774915286811877e-03,
       9.0155339213620440e-04, -6.1565579921795668e-04,
       7.0144879705336062e-04, 5.6718014189004250e-04,
       -4.4012131880120508e-04, -2.3297581294704579e-04,
       8.1544774718576884e-04, -2.9179815824788577e-03,
       -2.0016676227420809e-03, 5.1228179189240490e-04,
       1.8838317514589078e-03, 5.1264143673171282e-03,
       2.5404145153729309e-03, -6.1462539602319529e-04,
       -5.0853212546142707e-04, -9.0892928329977123e-05,
       -4.7726286713456803e-04, 3.4391232060318054e-04,
       4.6466350460837042e-03, 1.5703743146061247e-04,
       -1.3114457565768392e-03, -2.3968676571417187e-03,
       -1.4849537823693160e-03, 1.5615081531199768e-03,
       -1.6811293619776096e-04, 3.5191329042685523e-03,
       2.1527442781686780e-03, 1.7173559636276573e-03,
       -3.8040801172243275e-04, -1.2164062365158717e-04,
       -8.4337855214253004e-04, 2.3621247863713783e-03,
       2.5450474625032596e-03, 1.7551208800682915e-03,
       1.5379372499951729e-03, -1.3089231384419580e-03,
       -1.1070110988490669e-03, 5.4675976721263410e-04,
       5.8164643497169214e-04, -1.5769253175719684e-03,
       -1.1722906672740512e-03, 2.5918039336201098e-03,
       -3.6560476078454236e-04, -2.0352141169573570e-03,
       -2.2424673845605424e-03, -1.1077432068479658e-03,
       7.4544707812535091e-04, 2.2218686261115477e-03,
       1.4537592333065308e-03, 1.0276189048398527e-03,
       -1.0424975071211720e-03, -3.5550394710005557e-04,
       -1.0620383705892801e-03, -1.7301432522735141e-03,
       2.2161238786752815e-05, -2.8235924921393989e-04,
       -1.5332717513083165e-03, -2.6634692606266690e-03,
       -2.0633906424816057e-03, 1.7174704425477526e-03,
       4.6966085912694671e-03, -1.4181070137779196e-03,
       -1.9248871845692921e-03, -8.8134781112815552e-04,
       1.9100150350150613e-03, 2.9732317510577440e-03,
       -1.6501305704029505e-04, -1.4554722919217786e-03,
       -1.4853899576878005e-03, -2.6480025502713801e-03,
       1.4101214596440443e-03, -1.0595274115916648e-03,
       -1.7271276987076067e-03, 2.0792582079383993e-04,
       7.5274524855752111e-04, 1.6380569556585008e-03,
       -1.7740830882534836e-03, -1.7697603662406084e-03,
       -1.6627853916883321e-03, -4.9720142484655850e-04,
       -8.9847937934950015e-04, 3.7756330263974798e-04,
       -1.6281687987239224e-04, 1.5185055642397986e-03,
       -3.2422847547166521e-04, -1.7087039575131452e-03,
       -1.1998529523571130e-03, 1.2825969451529000e-03,
       2.9433471216424533e-03, 1.0526244244010090e-03,
       -2.3028318599407059e-03, -2.7595925263695052e-03,
       -2.8393241171864657e-03, 8.3701157299887743e-04,
       -1.5390041868642052e-03, -1.3772156820745524e-03,
       -1.6972729160373854e-03, -2.8018541449136703e-04,
       5.2016266126454639e-04, -1.0609970323328822e-03,
