%YAML:1.0
bias: 1.0597267544410658e+00
beta1: -1.0005121024837415e+01
beta2: -3.0968644069160227e+00
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.8783729960591331e-03, -5.2774857343011402e-04,
       -6.4175789487217600e-04, 2.3136476036052960e-05,
       -1.9990468440409409e-03, -2.1525820444320931e-03,
       -1.6844163916419838e-03, -2.0717244742505174e-03,
       2.0074001338557475e-04, -1.6931739322514918e-03,
       -2.6134026311777558e-03, -7.0670413917204081e-04,
       -7.3670876861984982e-04, 3.9702207373341746e-03,
       4.6389157365455498e-03, -7.3520776086293210e-04,
       6.0035693726039562e-04, 2.1673754684366922e-04,
       -4.2430754986946383e-04, -1.7035003292663867e-03,
       4.4000480464530629e-03, 3.0227436953309378e-03,
       -1.0587387123750271e-03, 5.1287697097939292e-04,
       1.1702789373902610e-03, -1.1157226708338823e-03,
       -5.2582387435175498e-04, 6.7258264250338596e-05,
       -6.3801343483423957e-04, 8.1803198657320181e-04,
       -7.7447939165670382e-04, -2.2652300371003519e-04,
       -8.0604618938690876e-04, 1.4872367765769248e-03,
       1.2523561368590684e-03, -1.8404658116610382e-03,
       -6.9473399048071221e-04, 1.0041153073470778e-03,
       1.1314219762815561e-03, 4.9491120984539979e-03,
       6.2049140015424603e-04, 7.1741294068874018e-04,
       7.7341933857504941e-04, 1.5936352052997457e-03,
       4.4420412805995822e-04, -1.0158480507584057e-03,
       2.3372370373949524e-03, 1.3036407039910144e-03,
       -1.0978931880327232e-03, -2.0483195174769851e-03,
       -1.1014829682579374e-03, -2.4005926910561372e-03,
       2.8899717458151153e-03, 3.6648057600353797e-04,
       -4.1166323629974582e-04, -1.1472183472473626e-03,
       -2.0704960627491937e-03, -4.3914329796174427e-04,
       -2.4990430379318211e-03, 4.2329647152767906e-03,
       4.7669121954792611e-03, -1.4507454781608180e-04,
       2.1849805177148467e-03, -9.4259260586355184e-04,
       5.9609331065628760e-04, 9.7634470456487257e-04,
       -7.4602890555355687e-04, 3.5463545175968268e-03,
       -6.0437910907287426e-04, 2.7072282545595101e-03,
       -9.6409568249710212e-04, 3.6112030879636614e-03,
       -1.2877958717309210e-03, -1.6316681316526252e-03,
       -1.2548024346073702e-03, -1.5875636944358961e-03,
       4.3194844992043644e-04, -1.4106712569206584e-03,
       -1.9078005859954218e-03, -5.7961384880180714e-04,
       1.5669832328686548e-03, -8.4166600876594351e-05,
       -1.5294042098376085e-03, -2.5829936228032135e-03,
       -3.0971004313312884e-04, 4.6348536846931758e-03,
       3.7314973170270004e-03, 5.1828398424544888e-03,
       3.3339321170656176e-03, 2.5669323317732092e-03,
       3.3256448002225128e-03, 3.6681249732472433e-03,
       -4.8123518066137231e-04, -1.0197926949592167e-03,
       1.5994354623210486e-03, -1.4585300449505849e-03,
       -2.2468063683188274e-04, -1.4126436220318372e-03,
       -1.8178867991946895e-03, -8.1058111404449303e-04,
       -7.7452291284481399e-04, 5.5446257951014500e-03,
       2.0978827148138645e-03, -6.4047644393273200e-04,
       1.1454068645817637e-03, -2.3278183140187027e-03,
       -1.7296287129748248e-03, -1.8656632828263982e-03,
       -8.9569912550001621e-04, -8.1747587577666897e-04,
       9.0500048180570838e-04, 3.3942778827566380e-03,
       1.2923759971716561e-03, 7.1566855154981952e-04,
       6.8614753760748816e-04, -1.9531792489234203e-03,
       -2.7457914862329715e-03, -9.8115204939597375e-04,
       -1.1001894521680687e-03, -3.1592896860717959e-04,
       -8.4163068539376594e-04, -1.7170765291254638e-03,
       -1.5465903039284771e-04, -2.7040982721381355e-04,
       -1.4765263778261060e-03, -1.7849891843046172e-03,
       7.2580625611543405e-04, -2.3005612308223157e-03,
       -1.9278865854850450e-03, -1.0557330445772192e-03,
       -2.4088198497265309e-03, -2.1979370358772938e-03,
       -2.0077042309825646e-03, -7.7402651506420009e-04,
       3.1624619002320459e-04, -3.3164455260069732e-04,
       -6.7843626062812578e-04, -2.5258706115041246e-03,
       -3.9329662838704900e-04, -2.5749256678989267e-03,
       -1.7536553070467815e-03, 7.5340838728700597e-04,
       2.3081694441008061e-03, 7.1418606549946968e-04,
       3.1373347518641925e-04, 2.4209246114954282e-03,
       -1.3039867015494334e-03, -2.5861487732247355e-03,
       -2.4493683871261375e-03, -1.1770337417697919e-03,
       -2.7313775365182596e-03, -2.4102003875251144e-03,
       3.3973483255611164e-03, -2.1904779078699014e-03,
       -2.0082379336104272e-03, -1.6687965963874526e-03,
       -1.2948618685598367e-03, 8.8465578017761634e-04,
       -6.5562023746398369e-04, 4.9594505032907552e-03,
       -1.6715824159989269e-03, 1.6708102939687153e-03,
       -2.3731971765933420e-03, -1.9037796488449138e-03,
       -9.4342353671906392e-04, -1.4835215058496697e-03,
       1.7244441383208104e-03, 5.2579277060865294e-03,
       3.8276202044844718e-03, 1.6014876085245955e-03,
       3.0830882850956145e-03, -3.7262012442694178e-04,
       -6.4126085836973851e-04, -2.3945463391145683e-04,
       -2.2297887414714137e-03, -1.4103339639426301e-03,
       -1.0477197246406588e-03, 1.2678852446111740e-04,
       4.0381412938200320e-03, -9.5023418471421451e-04,
       -1.4623988780736769e-03, -1.0462313038394964e-03,
       3.0956330568713648e-03, -7.1413729027957500e-04,
       -1.9831875382139100e-03, -2.1390650051390896e-03,
       -1.1456419787511001e-03, -6.3803152027247360e-04,
       -2.2113832898622348e-03, -1.9662052578606473e-03,
       -8.2472015986558272e-04, -1.4320345875234641e-03,
       1.3865427773105065e-03, -7.1370356837857619e-05,
       -1.4688398901435626e-03, -1.4493411334418455e-03,
       -4.3174523963311921e-04, 6.7410913391858748e-04,
       2.8741172930085109e-03, -1.1926323935785871e-03,
       -2.0841798779765624e-03, -9.8524297014255082e-04,
       -1.6395625146506058e-03, -1.0685871347060360e-03,
       -1.4990803678338808e-03, 2.1273266929094090e-04,
       -1.4890276271417515e-04, -2.4528450117128594e-03,
       -1.9449011975966428e-03, 1.1840528024890365e-04,
       -1.9750782727087188e-03, -3.5331484439891822e-04,
       3.6788991691230686e-04, -1.8669266250818256e-03,
       -1.3126459910837486e-03, 1.5562096598730243e-03,
       1.9702423834037062e-04, 1.4692545514763384e-04,
       -4.0202031544527608e-04, -1.6284354123585715e-03,
       -1.6727835642310100e-03, -5.7149899985235416e-05,
       -2.0174849200798920e-03, -2.4234941700879940e-03,
       -1.6475533573166814e-03, -1.1599788551584682e-03,
       -9.7186082818351662e-04, -1.8960915912074614e-03,
       -1.9549799638453793e-03, -1.8750239229214866e-03,
       -1.9772609002403426e-03, -1.7889192993700430e-03,
       -1.8434439592894959e-03, -2.6697897749755404e-03,
       -1.6888959155155015e-03, -9.2423418483341736e-04,
       -2.2851812099336046e-03, -2.2264870216032445e-03,
       2.1555862954062096e-03, 3.0764749382861884e-03,
       -1.3973176035689478e-03, -1.8254116045754681e-03,
       3.1025849634128628e-03, 1.0530438212526373e-03,
       -1.0510293446816348e-03, 2.3082226808519369e-03,
       3.0650440100825952e-03, -1.1014420193588127e-03,
       -8.3166608892654148e-04, -1.8291823519503844e-03,
       -1.6807918695150390e-03, -9.2630219726720934e-05,
       1.6557486005654355e-04, -2.7904544992308302e-03,
       -2.5780031609192659e-03, -1.7021401969487659e-03,
       -1.9605414868066021e-03, -2.0157316170650481e-03,
       -1.6637542374924395e-03, -1.6320373650245135e-03,
       1.7864127357774329e-03, 4.7813474669319549e-03,
       4.4266918448157789e-03, 4.5352956306851620e-03,
       -1.9018864840349510e-03, 4.6504612520214427e-05,
       1.6945624976991936e-03, 1.3631430289094974e-03,
       1.0242926775106457e-03, -6.4975353428281763e-04,
       1.6350591963194391e-03, -5.0437688992579805e-04,
       -7.2596081636216862e-04, -5.1913904790686137e-04,
       -1.8882824309496998e-04, -1.1727358178787145e-05,
       5.0683519360589409e-03, 3.7626492873117407e-03,
       3.6124457307970858e-03, 4.4877742408371965e-03,
       4.2828511249336726e-03, 3.2465174876517536e-03,
       -1.3463545342878693e-03, 5.8382566873710904e-04,
       2.5728039456843048e-04, 7.7031846001347510e-04,
       3.5618413385143746e-03, 1.1322422047552129e-04,
       1.5390057603636561e-03, 2.3179119323110953e-03,
       3.6337361749649534e-03, 3.5176836120255207e-03,
       4.3865297433816645e-03, 4.4059156759561147e-03,
       4.5362810729695719e-03, 4.7196396840225663e-03,
       5.3694525745843439e-03, -4.8753777010167949e-04,
       -1.5962348741469833e-03, 3.9761254589887321e-03,
       4.4545323557096941e-03, 4.6686414512010620e-03,
       3.0151311105502698e-03, 3.1193417440722763e-03,
       7.5530240169211562e-05, 3.2475839240283595e-03,
       4.3114607767587264e-03, 4.0343093228419830e-03,
       1.1645593041157266e-03, 3.9104839963219548e-03,
       4.2834025659142586e-03, 4.0279040245499607e-03,
       4.1166130613385565e-03, 4.1841968647070059e-03,
       1.7225656598371508e-03, 2.3730727297080136e-03,
       4.4724123437087371e-03, 4.5086920484948825e-03,
       4.4126119403619934e-03, 4.2068054165437007e-03,
       1.8814718643880460e-03, -2.7234283491588156e-04,
       -1.2447393458845800e-03, 1.5758721903973185e-04,
       7.5579320425039594e-04, 2.8061979107590001e-04,
       -1.3555713675132226e-03, -1.6093921803399499e-03,
       8.1853036754288115e-04, 1.5937849535598144e-03,
       6.1146281752558391e-05, 9.5716879641109527e-04,
       -5.0220350113854614e-04, 2.9263373405228238e-04,
       4.8823784856706891e-05, 2.4270979105436769e-03,
       -1.6349006622815455e-03, -1.4982663277614897e-03,
       -2.1730690946965294e-03, -1.3704682844831637e-03,
       7.7615925338313631e-04, -4.8657852574630596e-06,
       2.4481439319485043e-03, -4.8415117793743903e-04,
       8.6012602765364284e-04, -1.5022596170885688e-03,
       -7.3606990944231790e-04, 3.8838472619234115e-04,
       3.7615968326196468e-04, 4.7310886346695188e-03,
       5.0714290844530233e-03, 6.0354395375182839e-04,
       3.6103958112906798e-03, 1.0535657802581710e-03,
       1.8971396574002119e-03, -2.5153419422554665e-04,
       5.9428111182493744e-04, -7.0585143657423939e-04,
       -1.2960388860130216e-03, 9.4565305549142316e-05,
       2.9600964702870703e-03, -2.4021683699543061e-04,
       4.3286616394267732e-04, -3.3864949576966935e-04,
       1.1422879601515109e-03, 5.2201875827852121e-04,
       2.0235992849512057e-04, 3.7794167108574552e-03,
       -1.1672907745714366e-03, 2.9526643169831904e-03,
       4.3893845858133107e-03, -5.8240416274421886e-05,
       2.5360050076904438e-03, -4.5551096708017279e-04,
       -1.3893546969177143e-03, -6.1038930751629522e-04,
       1.2216630706328613e-03, -6.2240813678002293e-04,
       -2.0073784004985924e-03, -2.2778862278996963e-03,
       -3.6506027146350473e-04, 4.4577101514045358e-03,
       1.4404708884012140e-03, 1.3043634849735865e-03,
       6.8850694465558962e-04, -5.3684529184144542e-04,
       -3.2319483636401630e-04, -1.1196202693811010e-03,
       -1.7898273021646439e-03, 5.3873245556285794e-03,
       -5.5729205350875735e-04, 1.8307682738088217e-03,
       -4.5409677500471554e-04, -4.2945341784599776e-04,
       2.0100846160999775e-05, -2.2376538380050959e-03,
       -1.8694123016675319e-03, -1.2874367624868157e-03,
       -8.8022500876217826e-05, -1.8418945514420636e-05,
       -1.3352160629673587e-03, 8.6755164632010403e-04,
       -1.3274661729848082e-04, -2.3803711430924065e-04,
       7.4971447759001816e-04, -3.3237768201511292e-04,
       -1.0271685242269188e-03, 2.8351487409848759e-03,
       2.9869799453167392e-04, 1.5675514410885679e-03,
       1.1484778112474552e-03, 3.6036567299559618e-03,
       1.1075946204980049e-03, -9.5048193772613793e-04,
       -9.6965647462233010e-04, -2.9506634250147257e-04,
       1.3927861511607129e-03, -1.8053287657064268e-03,
       -1.8050305519161790e-03, -4.7235661455409029e-04,
       -1.4688436996405574e-03, -3.0124657515835906e-04,
       5.4867203633727542e-03, 5.1483084162695742e-03,
       5.3552220170501397e-03, -2.2406213509509724e-04,
       -1.1548273332046425e-03, -8.3599355744065672e-04,
       4.4728688175009771e-05, -1.0992263538209895e-03,
       -1.0728217433376807e-03, -1.1768136810332073e-03,
       -5.9377586259784694e-04, -1.6411379170218018e-04,
       4.7150321679720032e-04, 5.5753879439352895e-03,
       2.2062679493444121e-03, -1.8580497548492641e-03,
