%YAML:1.0
bias: 1.0920332452974910e+00
beta1: -5.9135372541338329e+00
beta2: 1.3746599930974619e+00
width: 16
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 9424
   cols: 1
   dt: d
   data: [ 3.0711129643710543e-03, 7.2632007082017310e-05,
       4.5649517772379370e-05, -6.2292607988579957e-04,
       7.1188055949416456e-05, -2.2914032235015285e-03,
       -2.1396581235081963e-03, -9.0017454732052322e-04,
       -2.0474899140618648e-03, -2.8370521800236359e-04,
       -5.5601063232873225e-04, -1.3840468921499161e-03,
       -1.2311244372603255e-03, -2.0196960543511955e-03,
       -2.3729424919520939e-03, 3.8211282892323852e-04,
       7.6586971193454351e-04, 2.9069465435319341e-04,
       1.4168801962044263e-03, 7.1532277552282045e-04,
       1.2496790956242253e-04, -9.2556879229751393e-04,
       -1.5891891842064975e-03, -2.5648415270267716e-03,
       -2.6056546622199818e-03, -1.0508065051063637e-03,
       3.0098956091184244e-03, 2.9889692291705434e-03,
       4.5950513413890656e-03, -8.3270980410354620e-05,
       -1.5558487170915770e-03, 8.1417553956880911e-04,
       -4.4190145926090049e-04, 4.9996122773959817e-03,
       1.6071069930219289e-03, -3.4261217674001580e-04,
       2.1753363463034841e-04, -1.0664117741593401e-03,
       -1.2480220948924293e-03, -2.9231725234562518e-03,
       -3.5710064046599560e-03, 2.1483092530400795e-03,
       3.6445101154294708e-03, -2.7816148706806963e-03,
       4.4648436208977790e-03, 4.7619243783494679e-03,
       -1.8260313679057494e-03, -7.5067625078062688e-04,
       3.5804635258384937e-04, 1.0834039620543864e-03,
       2.9467742065620808e-04, 2.5410625745541716e-04,
       -3.5048587452904384e-04, -1.9483747892996002e-03,
       -3.9353216476180797e-04, -1.0209352262539701e-03,
       -2.8898983941782726e-03, 3.4740061013527274e-03,
       4.7736503416374639e-03, 3.1534710141038623e-03,
       4.4097215853223012e-03, 3.8036838568568320e-03,
       -4.0316734400454876e-04, -1.9865589524154462e-03,
       9.5686197182253655e-04, 5.8521055360745509e-04,
       1.1383838589893672e-03, 2.5162814062474354e-03,
       -8.7673771104178160e-04, -1.9324839672339234e-03,
       -1.1070134298295964e-03, 6.1885919906586916e-03,
       4.5285950549443571e-03, -1.6355682740466764e-03,
       -1.4323426523586962e-03, -1.2894968824461897e-03,
       -2.9077551290824081e-03, -2.9189953900104716e-03,
       -7.0122417480900112e-04, 4.4218342252807955e-04,
       2.6415984645464853e-03, -2.8276059680931080e-04,
       -1.6083573239960543e-03, -1.6034405853449988e-03,
       -2.4084444302065024e-03, -1.7473029099307794e-03,
       2.0633666234265175e-05, -1.8756765863206957e-03,
       -1.2756816843990217e-03, -2.2326967960833210e-03,
       -3.7833736006567586e-04, 2.8194720810085722e-03,
       4.6722508508112359e-03, -2.0651825767471410e-03,
       -3.5383719283427504e-04, -5.5952837442889772e-04,
       -1.1333235639419557e-03, -5.5228966595229393e-04,
       9.0015986314176475e-04, -1.5403646100149296e-03,
       -8.3490886465842980e-04, -1.3236345222862867e-03,
       1.3123041907577195e-03, -2.1413279028006417e-03,
       -1.6196939366375498e-03, -1.8318415206042295e-03,
       -2.6020282812190261e-04, 1.6868001593259123e-03,
       1.6754279193198509e-03, -2.1823318192374761e-03,
       -1.2024923711508953e-03, -1.5070253696166150e-03,
       -1.6882578881339718e-03, -1.7665226522847262e-03,
       -6.4064244176210733e-04, -5.7915998093314557e-05,
       2.3908669827434092e-04, -1.2011212571161156e-03,
       -1.3082421857448815e-03, -1.9111207875938852e-03,
       -1.8647736965563420e-03, -1.4397950529200002e-03,
       -1.7280323447158485e-03, -1.8624711791424167e-03,
       -5.4611569134575648e-04, -2.8294111408677862e-03,
       -2.7883850107450832e-03, 2.8955862832748919e-04,
       7.5764825235600120e-04, -1.6468059709625156e-03,
       -1.8543555014770147e-03, -2.0633034884148353e-03,
       -8.7545262685310868e-04, -1.4451121930903704e-03,
       9.0414569212434414e-04, -2.1854322861363179e-04,
       -5.7074476648205825e-04, -7.5381158437830742e-04,
       -7.7428902221014437e-04, -1.1428439831370188e-04,
       -8.9863819599711350e-04, -2.9018475660451963e-03,
       -2.2329917499580650e-03, -2.2247294886819000e-03,
       -1.2003926221214919e-03, -2.0155010057389968e-03,
       -1.9885564885914059e-03, -2.1591977390861433e-03,
       -1.4307421860830641e-03, 2.6638504516968142e-04,
       5.3416970267375092e-03, 4.2524673432879799e-03,
       -6.6456310751585013e-04, -2.1055455697390371e-03,
       -2.7022168548390861e-03, -2.7803270181294419e-03,
       -8.9696380024781471e-04, -5.7325759803159796e-04,
       -2.5016151506429929e-03, -5.1095348576693891e-04,
       -1.7521327388755608e-03, -1.7334724611150574e-03,
       -1.7411198418791688e-03, -1.9574470315597350e-03,
       -1.5633237799422407e-03, -1.2155654870285764e-03,
       -1.0504254892689162e-03, 2.7656206294619930e-05,
       -1.8370523537400221e-04, -1.7449540491514595e-03,
       -2.1969098815195955e-03, -1.9549513752729801e-03,
       -7.6543771765408177e-04, 1.0659797041076623e-03,
       4.1082246050786198e-03, 5.3676906173637014e-03,
       -1.9700045543535327e-03, -1.9661688975824913e-03,
       -8.4015099719833867e-04, -9.3283358482327237e-04,
       -1.8279434852689312e-03, -1.7141363074251569e-03,
       -1.5374453613318955e-03, -1.1464260427825794e-04,
       -1.8405036682124858e-03, -2.2527669859301980e-03,
       -1.8466993845730026e-03, 1.1987719116061672e-03,
       1.4008519848532890e-03, 2.1501690553659835e-03,
       4.0366717498920784e-05, 3.7178820908849756e-04,
       -1.8478414542485214e-03, -1.7597667460726755e-03,
       -4.4349471153072269e-04, -2.1497966373200850e-05,
       -2.1392185961220940e-03, -6.5632188890928783e-04,
       1.4747913239413091e-03, 5.6597480293144710e-03,
       -1.6557765841012452e-04, -1.8653867063725890e-03,
       2.5439274709941097e-03, -8.8861780620590929e-05,
       4.3958863921681786e-04, 5.0953102343238507e-03,
       3.8844998373076933e-03, 2.6281280957152426e-03,
       -1.0033231817493180e-03, 8.0217686638200773e-04,
       -1.1173718638014855e-03, 6.8700864870694701e-04,
       -1.8291040592668128e-03, -1.6732060388427684e-03,
       -9.3055173183121374e-04, 1.6656684185830553e-03,
       -1.2844235577336932e-03, -2.1928442198820459e-03,
       -4.3683364278064606e-04, 5.0950312357474709e-03,
       4.5226353675474514e-03, 4.9424565557096532e-03,
       2.9615219588611159e-03, 6.0549787350332553e-04,
       1.7501860002572759e-03, -1.0729717961610982e-03,
       -2.0528751617410897e-03, -1.3820117266949371e-03,
       1.7360319715500447e-03, -3.8171357531005513e-04,
       -7.4538134354822116e-04, -7.9225201447905198e-04,
       -2.4522485337448623e-03, -1.8607983501162922e-03,
       5.1528752709534449e-03, 5.6110555398787660e-03,
       5.9836349113933955e-03, 3.1608671874410804e-03,
       6.2471418801310968e-03, 1.4373303807569299e-04,
       -5.0482125900099776e-04, 4.7310671268566509e-04,
       2.0627004938110244e-03, 2.4079065545169320e-03,
       2.2719112510469013e-03, -1.2524100138807371e-03,
       1.6322054717861753e-03, -2.0317793879823407e-03,
       -2.7474209514648795e-03, 4.7333957532233142e-04,
       1.8743722466611477e-03, 9.5011740551578425e-04,
       -7.0566447442222703e-04, -1.7407862333139864e-03,
       3.2032981764853547e-04, -2.6570523126227309e-04,
       -5.6195961591735976e-04, -1.4210130819980162e-04,
       2.8426782607197470e-03, 2.5220232573163913e-03,
       2.0798902165706105e-04, 1.6621774235335749e-03,
       -4.9144392640191454e-04, -2.2138230444426216e-03,
       -2.1815644082652870e-03, 6.4575223007162005e-04,
       3.0947191054919061e-03, 2.3461709248827210e-03,
       -8.2046524957862842e-04, 5.6361139076086832e-04,
       6.3180266440534052e-03, 1.2251895636761852e-03,
       3.4367598001462177e-03, 4.0771559892311213e-03,
       -2.8305381162098067e-04, -8.4377488397307957e-05,
       -4.5057008408932352e-04, 1.4938891826235612e-03,
       -2.4849191299235348e-04, -1.0843412588901098e-03,
       -1.0779190138514596e-03, 1.3523621643960200e-03,
       2.3959931410519443e-03, -9.3846234936639068e-05,
       -9.8312640927111306e-04, 1.9640113213664863e-03,
       1.9773195506497948e-03, -4.7310852885426081e-04,
       1.1934746169044710e-03, 4.1975362127072398e-03,
       6.0283946344571288e-04, -2.4322209710318863e-04,
       -1.5258168984095828e-04, 4.5982624292376616e-03,
