%YAML:1.0
bias: 1.1608483902616398e+00
beta1: 9.0484507777852874e-01
beta2: 5.8799061500033698e+00
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ -4.1620688635730170e-04, 6.5506949492224637e-05,
       2.9521753630786718e-03, 1.5828143848441790e-03,
       4.3040646147418206e-03, 4.1218597622038108e-03,
       1.3447382218390880e-03, 1.4971894340895281e-03,
       1.4176918552445776e-03, 2.3516696375834507e-03,
       3.5676151342749138e-03, 1.8231468679707689e-03,
       -2.6082000397608941e-04, -5.1710534011896177e-04,
       -1.4509859770964965e-04, 1.8532604182445727e-03,
       5.7405768156141821e-05, 1.6247578497780812e-05,
       1.2835513680583726e-03, -1.2005834233591821e-05,
       3.8138843373817432e-03, -2.0611532925227851e-03,
       3.1151255398177316e-03, 4.3954114897086045e-03,
       -3.4477529625950550e-04, 1.1530481100992256e-03,
       1.1028614439301092e-06, 1.3233949598683483e-03,
       -2.5282552823519830e-03, -1.1352662810518952e-04,
       -6.7316981606074930e-04, 5.3449409579461307e-04,
       2.4804065161330682e-03, -1.5698781640817489e-03,
       1.0251630571853454e-03, 1.5622278212225316e-03,
       1.1257837396432711e-03, 3.3201913110300647e-03,
       3.7738673017763168e-03, 1.2210775335722605e-03,
       -1.3832341894721421e-03, 3.9370673572490815e-04,
       -1.7783854756825441e-03, -1.5604454586439144e-03,
       -7.8753744311132743e-05, 3.8434800949602027e-03,
       1.8589220956171588e-03, 3.7553353324657744e-03,
       5.4700312559266800e-04, 1.0531546115185339e-03,
       3.1753298713045495e-03, 4.6204350041633541e-04,
       -4.3819460346937781e-04, 2.4819258358435435e-03,
       1.5316761793804498e-03, -1.4556587695314634e-04,
       -1.1745924956639005e-03, -2.3451539357961420e-03,
       9.0266820896228131e-04, -9.9747300772511636e-04,
       -9.6832185621400460e-04, -2.5943707151561178e-03,
       -2.7592698619909287e-03, -1.6767409315132605e-03,
       1.1568988101447351e-03, -3.7639487196103978e-04,
       -2.0032537247796946e-03, -2.4371309140176554e-03,
