%YAML:1.0
bias: 1.0494853685844108e+00
beta1: 9.7167099390462415e+00
beta2: 1.6506985582870485e+01
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ -1.7644452598830525e-03, 5.1981695201932273e-04,
       1.7876238436921751e-03, 1.7290407166526710e-04,
       -1.2437986928068756e-04, 1.4058064971951274e-03,
       4.8805966289428650e-04, 1.4934069065498782e-03,
       2.5895835909761993e-03, 2.7369961288562219e-03,
       9.9358815142773125e-05, -5.1779561169323278e-04,
       -9.0585045112334412e-04, -1.9231175497130529e-03,
       -8.1453808838467953e-04, -6.8092493855907124e-04,
       1.7185707099934924e-03, -1.6169909352909567e-03,
       -4.5942545292109680e-04, -4.3700639578043087e-04,
       -1.7481017111912575e-03, 1.3511797726915170e-03,
       7.1399226479518165e-04, -5.3835837644450812e-04,
       9.3926189819527851e-04, 1.5713977423590442e-03,
       5.5633673756387873e-04, 1.3324451618748811e-03,
       2.8709977478733328e-03, 4.0312709607213726e-04,
       3.2156438737832092e-03, 6.5398733709367564e-04,
       1.2250445758644319e-03, -1.0451986453016413e-03,
       -7.6694643485419130e-04, -5.3700919428275446e-04,
       -2.2121463311622954e-03, -2.0750284185145234e-03,
       -1.8837616134907468e-03, -1.8539879889755855e-03,
       1.2372125467192687e-03, 3.7600934675980175e-03,
       2.3064487452299689e-03, 3.4107661742898499e-03,
       -5.4407266296132846e-05, 2.0770947587708589e-03,
       5.6245717509040033e-04, 4.7580537606866993e-03,
       2.3333718019289475e-04, 4.6470390122151277e-03,
       -5.6700117946567304e-04, 3.8833052465721285e-04,
       -8.2903136983576828e-04, -2.8316466861302331e-03,
       -1.4762503447900239e-04, 2.0873657661860719e-03,
       3.9928286066853919e-04, 5.9945163334389185e-04,
       -1.1110944223610083e-03, -2.4720850477645668e-03,
       -2.1019492657207862e-03, -1.7926949497059953e-03,
       -1.2701679568019983e-03, -2.3553698569805624e-03,
       -2.2748054648292220e-03, -1.4770581479682436e-03,
       -1.2230360698051014e-03, -1.6040320670211246e-03,
       -2.4522533309931506e-03, 1.8641787135510360e-04,
       4.3979203592835756e-03, -6.5305665323708959e-04,
       1.4025046265027242e-04, -1.8573437295604568e-03,
       3.2874694669528808e-03, -6.8247288199210874e-04,
       -2.5392620771645075e-03, -1.1254369946921933e-03,
       9.5483330302756507e-05, -4.5140122999362054e-04,
       7.0921308254781503e-04, 3.4313729149770150e-04,
       -3.3304991499613439e-03, -2.5684700320683339e-03,
       -1.0494948158050340e-03, 3.9770422973324825e-03,
       -1.2397716641677410e-03, -2.3847622985499256e-03,
       -2.1136305894471530e-03, 4.7068758513817742e-03,
       5.0386412106071575e-03, -2.4665690315386016e-03,
       1.5917423338524877e-03, -5.9897782964846462e-04,
       -1.7700530622615433e-03, -2.3436709374443339e-04,
