%YAML:1.0
bias: 1.6832536156046489e+00
beta1: -2.6502237160881519e+00
beta2: -3.0063626292226781e-01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.6429168309145920e-02, -1.5955517663833366e-02,
       -4.9870245305361069e-03, 3.7502355182779674e-02,
       2.3337072319036426e-02, 4.7159589152644441e-02,
       -2.8321519846593257e-02, -1.9470381858526512e-02,
       -2.8786741196131411e-02, 1.2525675922799525e-03,
       3.1183613414875471e-03, 5.9055110873787266e-02,
       -4.4112583360962770e-02, -4.9096119672220412e-02,
       -2.9350657541310582e-02, -2.0779570905314560e-02,
       -3.0474416821083651e-03, -5.1891088829806198e-02,
       -5.5526520058697681e-03, -1.9686164396359260e-02,
       -2.1761787422197677e-02, 3.0301576580565322e-02,
       -3.2003093968513349e-02, -2.9104827831835225e-02,
       5.7108369949108798e-02, -2.0106277736378544e-02,
       -5.0706348202192726e-02, 5.9498475306334522e-02,
       2.6515591404915252e-02, 1.4120594926445931e-02,
       4.8177067674913386e-02, 2.5234806192010600e-02,
       3.0935316888016075e-02, 4.4553932473824595e-02,
       5.9926558128186522e-02, 1.4733605727482661e-02,
       4.8113736665036315e-02, 2.8041965774712223e-02,
       1.9918057961812952e-02, 2.8786970618878884e-02,
       -1.6298593586180753e-02, 3.6993489340567731e-02,
       6.6917310724161332e-03, -1.7762833947965493e-02,
       -2.3357410422724163e-02, 1.8938698896469319e-02,
       -2.6475098627767271e-02, -1.2419704975109743e-02,
       -2.5816043074660074e-02, -9.5534977600203203e-03,
       3.8256858230893199e-03, 1.7144151588592959e-02,
       4.3640798674612338e-03, -2.5298979235798581e-02,
       -1.9063759009507089e-02, -2.3387514733490090e-02,
       6.4134449375412824e-03, -1.2061360327139288e-03,
       -2.7545815172010494e-02, -3.3737527842723207e-02,
       1.5656302900910149e-02, -9.0693497483868239e-03,
       2.0020607648313562e-03, 6.2871267776018369e-02,
       -4.4012710457099147e-02, -3.2617861813372936e-02,
       -2.6668920354209168e-02, -4.2763637504949301e-03,
       -2.2443854060933372e-02, -5.0388439808508025e-02,
       -3.5397742873201347e-02, -1.2694670013629653e-02,
       -2.2942207205931760e-02, 8.2057565116382715e-03,
       -1.1719785787947714e-02, -3.0241690250111669e-02,
       -3.7211998977028933e-02, -1.2937417572000506e-02,
       -6.5497918353091458e-03, 2.3683469947939906e-02,
       3.6337151283186167e-02, 1.0654757836818024e-02,
       1.8215290470296056e-03, 8.6899734439594856e-03,
       -2.3664216830528294e-02, -4.2288620842701255e-02,
       -6.5539808949671490e-03, 4.8043648989779236e-03,
       2.1833774398045246e-03, -4.8106135519340341e-03,
       1.5348032931767654e-04, -3.2966098698689793e-02,
       2.1858538174298586e-02, -8.1617033218460457e-03,
       -3.1145863471045268e-02, 1.3860996475722701e-02,
       -2.8879511769195681e-03, -1.0300359244897105e-02,
       -3.1193357678006482e-02, -2.2052488011646703e-02,
       -4.5471004373664567e-02, 4.0229898551469724e-02,
       -5.4727535890473989e-03, -3.7298391985501485e-03,
       3.5218293870665940e-02, -1.1912231181691643e-02,
       -3.0352162476368696e-02, -2.3438510354382332e-02,
       -3.2626994011075092e-02, 1.3872929588601778e-02,
       -1.6244656593610594e-02, -1.5557544829317101e-02,
       -6.7641196439341064e-04, 2.0852845867230241e-02,
       -3.3006929783323362e-02, -1.7942250553533465e-02,
       -2.7743687341458288e-02, -2.3155764767154609e-02,
       1.5700273702915053e-02, 1.0583999539318198e-02,
       -2.3668621213514152e-02, -3.2018120302981463e-02,
       -1.2372258575874279e-02, -2.9417088911923329e-02,
       -1.8184141541966372e-03, -1.5662753120903351e-03,
       4.7715374423119183e-02, -2.8437444784971677e-02,
       -3.0112881440419691e-02, -3.4484450281040621e-02,
       -3.6945286603481224e-02, 9.2075490952738287e-02,
       2.6473948663800831e-03, 1.0855798358733952e-02,
       -1.5568424884934269e-02, -1.4261501926244383e-02,
       -3.2979305157070621e-02, 8.1447220258132919e-02,
       3.2855953348101732e-03, -1.5097320948701996e-02,
       -2.3414908411723327e-02, -1.1724114890098017e-02,
       -3.7882399622805839e-02, -1.1577288590509473e-02,
       4.9369183407960929e-04, -1.2317305612589199e-02,
       -9.1641409130363612e-03, -2.2112065956689464e-02,
       -1.8779090210533214e-02, -2.8121736308650471e-02,
       -3.0696965035554184e-02, -2.8402147818771154e-02,
       -4.7325134970138362e-03, -2.2944162436108358e-02,
       -1.5006084035548008e-02, -7.2916742968129012e-03,
       -5.5592610481460273e-03, -1.9125878719777174e-02,
       -1.4566682853080526e-02, -1.8925010489096915e-02,
       -2.1262851073585630e-02, -3.0429912885032606e-02,
       -6.4291865430599476e-03, -7.1420747274684674e-03,
       -1.0572647583067106e-02, -1.5594705934049031e-02,
       -2.6369165681813495e-02, -1.1684546729214453e-02,
       -2.4661509466047671e-02, -2.1244284221177433e-02,
       -5.9571591095338187e-03, -1.0135937933274644e-02,
       3.6534737417188726e-02, 5.5004577571637250e-02,
       -3.4534624933249665e-02, -2.9051828658543992e-02,
       5.5932338354286164e-03, -2.2548650793374876e-02,
       -4.1943238883936508e-02, -2.2939756459770064e-02,
       -1.2437951794153556e-02, -2.2979934154748298e-02,
       -2.5185537122489551e-02, -1.6754717136513751e-02,
       -1.9073981982052308e-02, -7.2566224261766381e-03,
       -2.8823098194990952e-02, -1.9570889679090618e-02,
       -1.0330176621943316e-02, -5.7433499098561895e-03,
       1.0078506467305787e-02, 1.2513575333657557e-02,
       -2.1392796805795256e-02, -8.2513659138354657e-03,
       -1.3707169607284851e-02, -2.2914649346239414e-02,
       -1.3998667649507362e-02, -1.8207846180151210e-02,
       -2.6645369475261964e-02, -2.9847045290932527e-02,
       -2.9288711664246771e-02, -1.4850118052210306e-02,
       -4.8648041844735600e-03, 7.8763828336446007e-03,
       -2.3319382436922838e-02, -3.3477423477763349e-02,
       4.1794056094809654e-03, -1.0759018486672104e-02,
       1.8440248646270294e-02, 4.1742272573490655e-02,
       -3.2077334362007673e-02, -3.1762656949606699e-02,
       2.8804504210838348e-02, 1.3393947164900794e-02,
       -7.9741438420209351e-03, 6.8041963017877486e-03,
       -1.1061695424993176e-02, -2.4793480449173032e-02,
       -2.1771985874372273e-02, -1.7658222708921874e-02,
       -4.4433687463144951e-03, 6.8354693566698051e-03,
       -9.7625788230183315e-03, -1.1466630607192460e-02,
       -3.7528955606899554e-03, 1.7264925639572944e-02,
       -1.7482353311383956e-02, -2.2397527777222266e-02,
       4.8049201512842862e-03, 2.0176601631573834e-02,
       5.7609615509378051e-03, 5.2236714729853966e-03,
       -1.8244958229755276e-02, -3.4172271371863641e-02,
       7.9799020016730580e-03, 4.4925328413087842e-02,
       -9.3641274590142275e-03, -1.9053221721613875e-02,
       -2.4468009758570542e-02, -2.1620902951027268e-02,
       -2.3275439095859465e-02, -3.5352750666908732e-02,
       2.3404053034312242e-02, -1.4856419771814434e-02,
       -1.8947266110530849e-02, 6.2812573947582410e-03,
       8.8300292709154043e-03, -3.5370241049690256e-02,
       3.0425991172442993e-03, 3.4393913594002311e-02,
       -5.6837799478350482e-04, 3.7079374764448815e-03,
       -5.4896570917968672e-03, -1.8383030570909169e-02,
       -7.7839366923952184e-03, -5.8489088436867818e-03,
       -1.6125913284355613e-03, 2.8704703796097412e-02,
       2.9814917596916100e-02, -6.3646443852211623e-03,
       -7.6961008460150523e-03, -1.6294284684864897e-02,
       -1.0074897544064473e-03, -1.5132795697556467e-02,
       -1.1753387021637014e-02, 1.5487265707603017e-03,
       -2.5673696872082239e-02, -3.6429924493753027e-02,
       2.9688852208144264e-02, 4.7802233752884435e-02,
       8.4392849003719905e-03, 6.2438361724342709e-02,
       -2.4257396462417355e-02, -3.4745530499924127e-02,
       -2.7355988462220461e-02, 3.7980662241687314e-02,
       -2.5418183178727904e-02, -2.9076317548466839e-02,
       -1.6744099149243106e-02, -2.7901427169152740e-02,
       -2.5562042587553135e-02, 2.4665286917074498e-02,
       -2.0562608538784412e-02, -3.3939789355163202e-02,
       -6.5220743156781313e-03, 1.0784112656022518e-02,
       8.0688785838603418e-03, 7.0516319258732529e-02,
       3.7040692135345827e-03, 3.4903005702152878e-02,
       1.3896660541687731e-02, 7.5598849147343924e-02,
       -1.7492084171143920e-02, -2.7833058835683631e-02,
       -4.3794695960565413e-03, -8.7034623944866035e-03,
       -2.4229473208438178e-02, -1.7991466675319725e-02,
       -1.4267781094267084e-02, -2.1469994241289422e-02,
       -2.4286643783279997e-02, -1.4530520703676119e-02,
       -4.4636504341231426e-02, 4.0933626131546219e-02,
       6.9609507594416531e-02, 4.0019381024503503e-02,
       -4.5000928252488474e-03, -1.0125683887559633e-03,
       -4.3416294363461491e-02, 9.8577273178858810e-03,
       7.6265196158348689e-02, 1.2206762949373192e-02,
