%YAML:1.0
bias: 1.1235588224478952e+00
beta1: -2.4289894604736705e+01
beta2: -2.0046407623189005e+01
width: 18
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 7812
   cols: 1
   dt: d
   data: [ 7.7251833229563071e-04, 2.2297737026837064e-03,
       4.3702509447118224e-04, -1.1696067672190243e-03,
       1.2181204222675576e-03, 2.0299403290004081e-03,
       3.9772464833550611e-03, 1.9921279087740424e-03,
       2.9951122373906512e-05, 5.0744450526527050e-04,
       4.4319473710673022e-03, 7.4416715988384326e-04,
       -1.1298487848084829e-03, 2.8117607230223056e-03,
       2.5113139803653456e-03, 1.7867334465614501e-03,
       1.2448431819960361e-03, -4.4912332928601544e-03,
       6.4658228535111745e-04, 1.9070855591274711e-03,
       5.3126519067503788e-04, 9.0492939912152355e-04,
       4.4496386480709490e-04, -3.0413944466312860e-03,
       -3.4986053310984530e-03, -2.1563290084299427e-03,
       -1.5595359550658881e-03, -2.6652788697321922e-03,
       2.5235066830808003e-03, 7.1978216875697885e-03,
       2.4282578043485800e-03, -4.6463457362004221e-04,
       4.6716823970488156e-03, -3.4587102259781631e-03,
       -3.3007807868219363e-03, -9.5869233191143684e-04,
       -1.3770778162280743e-03, 3.2591018400999093e-03,
       8.8582646758731559e-05, 3.5785503562045295e-04,
       -5.8187237067179153e-04, -3.2461201380953428e-03,
       -2.0285541376340397e-03, -4.4227875038096949e-04,
       -3.3800446676625832e-03, -2.0521960870465861e-03,
       -4.5632122442532548e-04, -1.5461274066728458e-03,
       2.5531959208346072e-03, -2.5606868965244644e-03,
       -1.5582300809620507e-03, -2.7490516732147433e-03,
       1.9283098306257644e-03, 1.6708920824167451e-03,
       7.7586800930498612e-05, -8.0804203727896542e-04,
       1.0806246531616054e-03, 1.1733382323603622e-03,
       -1.6707143055923438e-03, -1.1148942552697218e-03,
       -1.6837442787681130e-03, -2.6214483901035139e-03,
       2.0236461019154442e-04, 3.5192401603950066e-03,
       1.0074178117154455e-04, -2.2501474237791286e-03,
       2.1038577194296983e-03, -2.2828424143045076e-03,
       -2.7435206171739419e-03, -1.3574460926240391e-03,
       -2.0108977710380379e-03, -2.3184454190980043e-03,
       -4.7056403707536863e-04, -1.0056521600870191e-03,
       5.8067299904852087e-03, 5.2752590688586777e-04,
       -1.9546717890334118e-03, -2.0472683362304477e-03,
       -2.0595842862493993e-03, -1.9148533299930179e-03,
       4.6136117180865539e-03, 4.7132332318775769e-03,
       3.6798046945633531e-03, 4.9363790291804364e-05,
       6.3569121584710168e-03, -9.3490999617310900e-04,
       -7.4510846403230517e-04, -1.9180671417527186e-03,
       -4.3025693640596600e-03, -1.9999372120536462e-03,
       -2.5807830357611592e-04, -2.2087912392599845e-04,
       -1.5137253677638019e-03, -1.9228024777108500e-03,
       -2.9502332912389423e-03, -2.8242099854413811e-03,
       -3.1022909299551174e-03, -1.9701312948590070e-03,
       4.4031428871858661e-03, 6.8122144757697765e-03,
       4.1496513464691562e-03, -1.7274576068923688e-03,
       -2.7205988340160379e-03, -1.2806172011067540e-03,
       -1.8558018583742040e-03, -4.3179328291096594e-03,
       -2.6794752803601029e-03, 2.3484386841588190e-03,
       3.3173172747027677e-05, -1.7109522614219140e-03,
       -1.8289850960218857e-03, -2.4451256669260008e-03,
       -3.2860164416880474e-03, -3.0381262081013213e-03,
       -1.8747579539243019e-03, -1.6297394421951991e-03,
       5.5218392760019493e-04, 1.3123289090858081e-03,
       -2.0596034663968791e-03, -4.0431717206156782e-03,
       -1.4568344283480738e-03, -4.5321170095242747e-04,
       -4.0316062109460827e-03, 2.7758665841094563e-04,
